﻿Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1996-10-13 18:00:01;1996-10-14 18:00:00;1996-10-14;9.9;G;11.9;G
1996-10-14 18:00:01;1996-10-15 18:00:00;1996-10-15;9.5;G;13.0;G
1996-10-15 18:00:01;1996-10-16 18:00:00;1996-10-16;10.0;G;12.4;G
1996-10-16 18:00:01;1996-10-17 18:00:00;1996-10-17;9.7;G;11.4;G
1996-10-17 18:00:01;1996-10-18 18:00:00;1996-10-18;10.0;G;11.5;G
1996-10-18 18:00:01;1996-10-19 18:00:00;1996-10-19;9.5;G;10.7;G
1996-10-19 18:00:01;1996-10-20 18:00:00;1996-10-20;9.2;G;11.2;G
1996-10-20 18:00:01;1996-10-21 18:00:00;1996-10-21;7.5;G;10.2;G
1996-10-21 18:00:01;1996-10-22 18:00:00;1996-10-22;8.4;G;10.6;G
1996-10-22 18:00:01;1996-10-23 18:00:00;1996-10-23;4.9;G;10.1;G
1996-10-23 18:00:01;1996-10-24 18:00:00;1996-10-24;6.6;G;10.0;G
1996-10-24 18:00:01;1996-10-25 18:00:00;1996-10-25;8.0;G;10.0;G
1996-10-25 18:00:01;1996-10-26 18:00:00;1996-10-26;7.3;G;9.7;G
1996-10-26 18:00:01;1996-10-27 18:00:00;1996-10-27;9.0;G;10.4;G
1996-10-27 18:00:01;1996-10-28 18:00:00;1996-10-28;9.3;G;10.7;G
1996-10-28 18:00:01;1996-10-29 18:00:00;1996-10-29;10.0;G;11.5;G
1996-10-29 18:00:01;1996-10-30 18:00:00;1996-10-30;7.4;G;10.4;G
1996-10-30 18:00:01;1996-10-31 18:00:00;1996-10-31;8.4;G;10.2;G
1996-10-31 18:00:01;1996-11-01 18:00:00;1996-11-01;8.9;G;11.4;G
1996-11-01 18:00:01;1996-11-02 18:00:00;1996-11-02;8.4;G;12.4;G
1996-11-02 18:00:01;1996-11-03 18:00:00;1996-11-03;11.0;G;12.1;G
1996-11-03 18:00:01;1996-11-04 18:00:00;1996-11-04;9.9;G;11.8;G
1996-11-04 18:00:01;1996-11-05 18:00:00;1996-11-05;9.3;G;11.6;G
1996-11-05 18:00:01;1996-11-06 18:00:00;1996-11-06;7.5;G;11.2;G
1996-11-06 18:00:01;1996-11-07 18:00:00;1996-11-07;6.5;G;10.3;G
1996-11-07 18:00:01;1996-11-08 18:00:00;1996-11-08;6.1;G;8.0;G
1996-11-08 18:00:01;1996-11-09 18:00:00;1996-11-09;5.6;G;8.6;G
1996-11-09 18:00:01;1996-11-10 18:00:00;1996-11-10;4.0;G;7.3;G
1996-11-10 18:00:01;1996-11-11 18:00:00;1996-11-11;3.0;G;6.2;G
1996-11-11 18:00:01;1996-11-12 18:00:00;1996-11-12;2.0;G;5.2;G
1996-11-12 18:00:01;1996-11-13 18:00:00;1996-11-13;1.8;G;3.0;G
1996-11-13 18:00:01;1996-11-14 18:00:00;1996-11-14;0.5;G;5.8;G
1996-11-14 18:00:01;1996-11-15 18:00:00;1996-11-15;5.0;G;7.2;G
1996-11-15 18:00:01;1996-11-16 18:00:00;1996-11-16;6.0;G;7.4;G
1996-11-16 18:00:01;1996-11-17 18:00:00;1996-11-17;6.6;G;7.4;G
1996-11-17 18:00:01;1996-11-18 18:00:00;1996-11-18;5.7;G;7.0;G
1996-11-18 18:00:01;1996-11-19 18:00:00;1996-11-19;3.2;G;6.8;G
1996-11-19 18:00:01;1996-11-20 18:00:00;1996-11-20;3.8;G;6.0;G
1996-11-20 18:00:01;1996-11-21 18:00:00;1996-11-21;3.5;G;6.7;G
1996-11-21 18:00:01;1996-11-22 18:00:00;1996-11-22;3.5;G;6.5;G
1996-11-22 18:00:01;1996-11-23 18:00:00;1996-11-23;3.4;G;5.4;G
1996-11-23 18:00:01;1996-11-24 18:00:00;1996-11-24;3.5;G;5.4;G
1996-11-24 18:00:01;1996-11-25 18:00:00;1996-11-25;2.3;G;4.7;G
1996-11-25 18:00:01;1996-11-26 18:00:00;1996-11-26;1.6;G;3.1;G
1996-11-26 18:00:01;1996-11-27 18:00:00;1996-11-27;-2.7;G;2.7;G
1996-11-27 18:00:01;1996-11-28 18:00:00;1996-11-28;-3.0;G;0.5;G
1996-11-28 18:00:01;1996-11-29 18:00:00;1996-11-29;-2.2;G;0.0;G
1996-11-29 18:00:01;1996-11-30 18:00:00;1996-11-30;-1.2;G;2.2;G
1996-11-30 18:00:01;1996-12-01 18:00:00;1996-12-01;1.1;G;3.7;G
1996-12-01 18:00:01;1996-12-02 18:00:00;1996-12-02;1.9;G;5.7;G
1996-12-02 18:00:01;1996-12-03 18:00:00;1996-12-03;2.3;G;5.7;G
1996-12-03 18:00:01;1996-12-04 18:00:00;1996-12-04;4.4;G;6.3;G
1996-12-04 18:00:01;1996-12-05 18:00:00;1996-12-05;5.2;G;6.4;G
1996-12-05 18:00:01;1996-12-06 18:00:00;1996-12-06;2.4;G;6.3;G
1996-12-06 18:00:01;1996-12-07 18:00:00;1996-12-07;2.3;G;4.3;G
1996-12-07 18:00:01;1996-12-08 18:00:00;1996-12-08;3.0;G;5.2;G
1996-12-08 18:00:01;1996-12-09 18:00:00;1996-12-09;2.4;G;4.6;G
1996-12-09 18:00:01;1996-12-10 18:00:00;1996-12-10;-0.4;G;3.2;G
1996-12-10 18:00:01;1996-12-11 18:00:00;1996-12-11;-0.9;G;0.4;G
1996-12-11 18:00:01;1996-12-12 18:00:00;1996-12-12;0.4;G;3.6;G
1996-12-12 18:00:01;1996-12-13 18:00:00;1996-12-13;-0.8;G;4.8;G
1996-12-13 18:00:01;1996-12-14 18:00:00;1996-12-14;-2.9;G;2.5;G
1996-12-14 18:00:01;1996-12-15 18:00:00;1996-12-15;-7.9;G;4.3;G
1996-12-15 18:00:01;1996-12-16 18:00:00;1996-12-16;-1.0;G;3.4;G
1996-12-16 18:00:01;1996-12-17 18:00:00;1996-12-17;-2.1;G;3.0;G
1996-12-17 18:00:01;1996-12-18 18:00:00;1996-12-18;-3.0;G;4.9;G
1996-12-18 18:00:01;1996-12-19 18:00:00;1996-12-19;-6.3;G;-2.0;G
1996-12-19 18:00:01;1996-12-20 18:00:00;1996-12-20;-9.4;G;-3.8;G
1996-12-20 18:00:01;1996-12-21 18:00:00;1996-12-21;-4.1;G;3.0;G
1996-12-21 18:00:01;1996-12-22 18:00:00;1996-12-22;-4.5;G;0.0;G
1996-12-22 18:00:01;1996-12-23 18:00:00;1996-12-23;-4.6;G;-1.8;G
1996-12-23 18:00:01;1996-12-24 18:00:00;1996-12-24;-6.5;G;2.5;G
1996-12-24 18:00:01;1996-12-25 18:00:00;1996-12-25;-8.0;G;-0.8;G
1996-12-25 18:00:01;1996-12-26 18:00:00;1996-12-26;-7.0;G;0.0;G
1996-12-26 18:00:01;1996-12-27 18:00:00;1996-12-27;-0.1;G;1.0;G
1996-12-27 18:00:01;1996-12-28 18:00:00;1996-12-28;-0.6;G;2.1;G
1996-12-28 18:00:01;1996-12-29 18:00:00;1996-12-29;-0.6;G;2.3;G
1996-12-29 18:00:01;1996-12-30 18:00:00;1996-12-30;-4.1;G;-0.6;G
1996-12-30 18:00:01;1996-12-31 18:00:00;1996-12-31;-5.5;G;-2.9;G
1996-12-31 18:00:01;1997-01-01 18:00:00;1997-01-01;-5.5;G;-1.2;G
1997-01-01 18:00:01;1997-01-02 18:00:00;1997-01-02;-5.0;G;-0.8;G
1997-01-02 18:00:01;1997-01-03 18:00:00;1997-01-03;-10.4;G;-5.0;G
1997-01-03 18:00:01;1997-01-04 18:00:00;1997-01-04;-9.4;G;-2.3;G
1997-01-04 18:00:01;1997-01-05 18:00:00;1997-01-05;-6.6;G;-1.5;G
1997-01-05 18:00:01;1997-01-06 18:00:00;1997-01-06;-5.0;G;-0.3;G
1997-01-06 18:00:01;1997-01-07 18:00:00;1997-01-07;-3.5;G;0.4;G
1997-01-07 18:00:01;1997-01-08 18:00:00;1997-01-08;-3.6;G;0.5;G
1997-01-08 18:00:01;1997-01-09 18:00:00;1997-01-09;-6.4;G;-1.3;G
1997-01-09 18:00:01;1997-01-10 18:00:00;1997-01-10;-5.7;G;-3.3;G
1997-01-10 18:00:01;1997-01-11 18:00:00;1997-01-11;-5.5;G;-1.0;G
1997-01-11 18:00:01;1997-01-12 18:00:00;1997-01-12;-2.9;G;0.3;G
1997-01-12 18:00:01;1997-01-13 18:00:00;1997-01-13;0.3;G;3.1;G
1997-01-13 18:00:01;1997-01-14 18:00:00;1997-01-14;0.6;G;4.6;G
1997-01-14 18:00:01;1997-01-15 18:00:00;1997-01-15;0.6;G;5.1;G
1997-01-15 18:00:01;1997-01-16 18:00:00;1997-01-16;-0.4;G;5.0;G
1997-01-16 18:00:01;1997-01-17 18:00:00;1997-01-17;-1.6;G;0.1;G
1997-01-17 18:00:01;1997-01-18 18:00:00;1997-01-18;-1.8;G;4.3;G
1997-01-18 18:00:01;1997-01-19 18:00:00;1997-01-19;1.4;G;4.4;G
1997-01-19 18:00:01;1997-01-20 18:00:00;1997-01-20;0.2;G;4.2;G
1997-01-20 18:00:01;1997-01-21 18:00:00;1997-01-21;0.0;G;3.3;G
1997-01-21 18:00:01;1997-01-22 18:00:00;1997-01-22;-4.4;G;2.5;G
1997-01-22 18:00:01;1997-01-23 18:00:00;1997-01-23;0.2;G;3.6;G
1997-01-23 18:00:01;1997-01-24 18:00:00;1997-01-24;-2.0;G;0.6;G
1997-01-24 18:00:01;1997-01-25 18:00:00;1997-01-25;-0.9;G;1.0;G
1997-01-25 18:00:01;1997-01-26 18:00:00;1997-01-26;0.2;G;1.5;G
1997-01-26 18:00:01;1997-01-27 18:00:00;1997-01-27;-0.6;G;2.7;G
1997-01-27 18:00:01;1997-01-28 18:00:00;1997-01-28;2.7;G;4.9;G
1997-01-28 18:00:01;1997-01-29 18:00:00;1997-01-29;2.0;G;4.6;G
1997-01-29 18:00:01;1997-01-30 18:00:00;1997-01-30;-0.8;G;5.5;G
1997-01-30 18:00:01;1997-01-31 18:00:00;1997-01-31;0.6;G;5.5;G
1997-01-31 18:00:01;1997-02-01 18:00:00;1997-02-01;-0.1;G;1.4;G
1997-02-01 18:00:01;1997-02-02 18:00:00;1997-02-02;-0.6;G;1.2;G
1997-02-02 18:00:01;1997-02-03 18:00:00;1997-02-03;0.0;G;2.8;G
1997-02-03 18:00:01;1997-02-04 18:00:00;1997-02-04;1.0;G;2.7;G
1997-02-04 18:00:01;1997-02-05 18:00:00;1997-02-05;1.7;G;4.2;G
1997-02-05 18:00:01;1997-02-06 18:00:00;1997-02-06;2.0;G;4.4;G
1997-02-06 18:00:01;1997-02-07 18:00:00;1997-02-07;2.1;G;4.9;G
1997-02-07 18:00:01;1997-02-08 18:00:00;1997-02-08;3.2;G;5.0;G
1997-02-08 18:00:01;1997-02-09 18:00:00;1997-02-09;3.1;G;4.6;G
1997-02-09 18:00:01;1997-02-10 18:00:00;1997-02-10;2.9;G;5.5;G
1997-02-10 18:00:01;1997-02-11 18:00:00;1997-02-11;3.4;G;5.4;G
1997-02-11 18:00:01;1997-02-12 18:00:00;1997-02-12;3.7;G;5.3;G
1997-02-12 18:00:01;1997-02-13 18:00:00;1997-02-13;1.3;G;5.5;G
1997-02-13 18:00:01;1997-02-14 18:00:00;1997-02-14;-6.7;G;1.6;G
1997-02-14 18:00:01;1997-02-15 18:00:00;1997-02-15;-9.0;G;-5.5;G
1997-02-15 18:00:01;1997-02-16 18:00:00;1997-02-16;-11.1;G;-5.7;G
1997-02-16 18:00:01;1997-02-17 18:00:00;1997-02-17;-7.0;G;-1.0;G
1997-02-17 18:00:01;1997-02-18 18:00:00;1997-02-18;-1.6;G;1.8;G
1997-02-18 18:00:01;1997-02-19 18:00:00;1997-02-19;0.9;G;3.6;G
1997-02-19 18:00:01;1997-02-20 18:00:00;1997-02-20;0.6;G;5.0;G
1997-02-20 18:00:01;1997-02-21 18:00:00;1997-02-21;4.0;G;5.5;G
1997-02-21 18:00:01;1997-02-22 18:00:00;1997-02-22;3.3;G;5.6;G
1997-02-22 18:00:01;1997-02-23 18:00:00;1997-02-23;4.1;G;5.7;G
1997-02-23 18:00:01;1997-02-24 18:00:00;1997-02-24;4.0;G;5.6;G
1997-02-24 18:00:01;1997-02-25 18:00:00;1997-02-25;2.4;G;5.0;G
1997-02-25 18:00:01;1997-02-26 18:00:00;1997-02-26;4.0;G;5.9;G
1997-02-26 18:00:01;1997-02-27 18:00:00;1997-02-27;1.9;G;5.3;G
1997-02-27 18:00:01;1997-02-28 18:00:00;1997-02-28;3.0;G;4.8;G
1997-02-28 18:00:01;1997-03-01 18:00:00;1997-03-01;3.6;G;5.0;G
1997-03-01 18:00:01;1997-03-02 18:00:00;1997-03-02;4.1;G;6.0;G
1997-03-02 18:00:01;1997-03-03 18:00:00;1997-03-03;4.8;G;5.8;G
1997-03-03 18:00:01;1997-03-04 18:00:00;1997-03-04;4.6;G;6.2;G
1997-03-04 18:00:01;1997-03-05 18:00:00;1997-03-05;1.5;G;5.0;G
1997-03-05 18:00:01;1997-03-06 18:00:00;1997-03-06;1.4;G;5.4;G
1997-03-06 18:00:01;1997-03-07 18:00:00;1997-03-07;3.0;G;5.0;G
1997-03-07 18:00:01;1997-03-08 18:00:00;1997-03-08;3.1;G;5.6;G
1997-03-08 18:00:01;1997-03-09 18:00:00;1997-03-09;3.6;G;6.4;G
1997-03-09 18:00:01;1997-03-10 18:00:00;1997-03-10;3.2;G;6.0;G
1997-03-10 18:00:01;1997-03-11 18:00:00;1997-03-11;2.6;G;5.7;G
1997-03-11 18:00:01;1997-03-12 18:00:00;1997-03-12;3.0;G;4.6;G
1997-03-12 18:00:01;1997-03-13 18:00:00;1997-03-13;3.1;G;6.6;G
1997-03-13 18:00:01;1997-03-14 18:00:00;1997-03-14;1.6;G;6.7;G
1997-03-14 18:00:01;1997-03-15 18:00:00;1997-03-15;1.6;G;4.3;G
1997-03-15 18:00:01;1997-03-16 18:00:00;1997-03-16;-0.5;G;3.9;G
1997-03-16 18:00:01;1997-03-17 18:00:00;1997-03-17;-1.1;G;1.7;G
1997-03-17 18:00:01;1997-03-18 18:00:00;1997-03-18;-1.1;G;3.2;G
1997-03-18 18:00:01;1997-03-19 18:00:00;1997-03-19;-1.2;G;1.6;G
1997-03-19 18:00:01;1997-03-20 18:00:00;1997-03-20;-1.0;G;2.3;G
1997-03-20 18:00:01;1997-03-21 18:00:00;1997-03-21;-0.7;G;2.2;G
1997-03-21 18:00:01;1997-03-22 18:00:00;1997-03-22;-1.4;G;1.7;G
1997-03-22 18:00:01;1997-03-23 18:00:00;1997-03-23;-1.4;G;2.7;G
1997-03-23 18:00:01;1997-03-24 18:00:00;1997-03-24;-1.4;G;2.6;G
1997-03-24 18:00:01;1997-03-25 18:00:00;1997-03-25;-1.6;G;2.7;G
1997-03-25 18:00:01;1997-03-26 18:00:00;1997-03-26;1.8;G;5.7;G
1997-03-26 18:00:01;1997-03-27 18:00:00;1997-03-27;3.4;G;6.8;G
1997-03-27 18:00:01;1997-03-28 18:00:00;1997-03-28;4.2;G;7.0;G
1997-03-28 18:00:01;1997-03-29 18:00:00;1997-03-29;0.5;G;7.0;G
1997-03-29 18:00:01;1997-03-30 18:00:00;1997-03-30;3.5;G;6.9;G
1997-03-30 18:00:01;1997-03-31 18:00:00;1997-03-31;2.7;G;7.5;G
1997-03-31 18:00:01;1997-04-01 18:00:00;1997-04-01;5.0;G;7.0;G
1997-04-01 18:00:01;1997-04-02 18:00:00;1997-04-02;5.2;G;7.2;G
1997-04-02 18:00:01;1997-04-03 18:00:00;1997-04-03;4.3;G;7.0;G
1997-04-03 18:00:01;1997-04-04 18:00:00;1997-04-04;3.7;G;5.7;G
1997-04-04 18:00:01;1997-04-05 18:00:00;1997-04-05;1.6;G;5.5;G
1997-04-05 18:00:01;1997-04-06 18:00:00;1997-04-06;0.9;G;4.0;G
1997-04-06 18:00:01;1997-04-07 18:00:00;1997-04-07;0.8;G;5.4;G
1997-04-07 18:00:01;1997-04-08 18:00:00;1997-04-08;1.4;G;5.6;G
1997-04-08 18:00:01;1997-04-09 18:00:00;1997-04-09;4.5;G;7.8;G
1997-04-09 18:00:01;1997-04-10 18:00:00;1997-04-10;3.5;G;6.6;G
1997-04-10 18:00:01;1997-04-11 18:00:00;1997-04-11;3.5;G;7.8;G
1997-04-11 18:00:01;1997-04-12 18:00:00;1997-04-12;2.1;G;7.3;G
1997-04-12 18:00:01;1997-04-13 18:00:00;1997-04-13;4.2;G;8.6;G
1997-04-13 18:00:01;1997-04-14 18:00:00;1997-04-14;5.1;G;8.0;G
1997-04-14 18:00:01;1997-04-15 18:00:00;1997-04-15;2.8;G;7.2;G
1997-04-15 18:00:01;1997-04-16 18:00:00;1997-04-16;2.2;G;7.0;G
1997-04-16 18:00:01;1997-04-17 18:00:00;1997-04-17;4.3;G;8.2;G
1997-04-17 18:00:01;1997-04-18 18:00:00;1997-04-18;3.4;G;8.0;G
1997-04-18 18:00:01;1997-04-19 18:00:00;1997-04-19;-1.3;G;5.6;G
1997-04-19 18:00:01;1997-04-20 18:00:00;1997-04-20;0.4;G;5.2;G
1997-04-20 18:00:01;1997-04-21 18:00:00;1997-04-21;3.4;G;6.0;G
1997-04-21 18:00:01;1997-04-22 18:00:00;1997-04-22;2.9;G;5.6;G
1997-04-22 18:00:01;1997-04-23 18:00:00;1997-04-23;2.4;G;4.9;G
1997-04-23 18:00:01;1997-04-24 18:00:00;1997-04-24;3.7;G;7.0;G
1997-04-24 18:00:01;1997-04-25 18:00:00;1997-04-25;3.0;G;6.4;G
1997-04-25 18:00:01;1997-04-26 18:00:00;1997-04-26;4.4;G;8.6;G
1997-04-26 18:00:01;1997-04-27 18:00:00;1997-04-27;5.5;G;11.5;G
1997-04-27 18:00:01;1997-04-28 18:00:00;1997-04-28;6.8;G;10.5;G
1997-04-28 18:00:01;1997-04-29 18:00:00;1997-04-29;7.0;G;9.0;G
1997-04-29 18:00:01;1997-04-30 18:00:00;1997-04-30;5.0;G;9.4;G
1997-04-30 18:00:01;1997-05-01 18:00:00;1997-05-01;5.0;G;11.5;G
1997-05-01 18:00:01;1997-05-02 18:00:00;1997-05-02;7.4;G;10.8;G
1997-05-02 18:00:01;1997-05-03 18:00:00;1997-05-03;6.5;G;9.4;G
1997-05-03 18:00:01;1997-05-04 18:00:00;1997-05-04;4.2;G;8.4;G
1997-05-04 18:00:01;1997-05-05 18:00:00;1997-05-05;4.1;G;10.5;G
1997-05-05 18:00:01;1997-05-06 18:00:00;1997-05-06;6.0;G;10.0;G
1997-05-06 18:00:01;1997-05-07 18:00:00;1997-05-07;4.2;G;8.5;G
1997-05-07 18:00:01;1997-05-08 18:00:00;1997-05-08;6.4;G;12.6;G
